taco2waveglow-GS-0007.wav,4.43
taco2waveglow-GS-0008.wav,4.59
taco2waveglow-GS-0010.wav,4.01
taco2waveglow-GS-0011.wav,4.28
taco2waveglow-GS-0013.wav,4.61
taco2waveglow-GS-0014.wav,4.44
taco2waveglow-GS-0015.wav,4.44
taco2waveglow-GS-0016.wav,4.49
taco2waveglow-GS-0017.wav,4.61
taco2waveglow-GS-0018.wav,4.66
taco2waveglow-GS-0019.wav,4.6
taco2waveglow-GS-0021.wav,4.5
taco2waveglow-GS-0022.wav,4.33
taco2waveglow-GS-0023.wav,4.64
taco2waveglow-GS-0024.wav,4.53
taco2waveglow-GS-0025.wav,4.47
taco2waveglow-GS-0026.wav,4.45
taco2waveglow-GS-0027.wav,4.53
taco2waveglow-GS-0028.wav,4.52
taco2waveglow-GS-0029.wav,4.51
taco2waveglow-LI-0000.wav,4.32
taco2waveglow-LI-0001.wav,4.51
taco2waveglow-LI-0002.wav,4.39
taco2waveglow-LI-0003.wav,4.62
taco2waveglow-LI-0004.wav,4.54
taco2waveglow-LI-0006.wav,4.45
taco2waveglow-LI-0007.wav,4.26
taco2waveglow-LI-0008.wav,4.41
taco2waveglow-LI-0009.wav,4.55
taco2waveglow-LI-0011.wav,4.49
taco2waveglow-LI-0012.wav,4.55
taco2waveglow-LI-0013.wav,4.34
taco2waveglow-LI-0014.wav,4.39
taco2waveglow-LI-0015.wav,4.66
taco2waveglow-LI-0019.wav,4.51
taco2waveglow-LI-0020.wav,3.59
taco2waveglow-LI-0021.wav,4.47
taco2waveglow-LI-0022.wav,4.62
taco2waveglow-LI-0023.wav,4.43
taco2waveglow-LI-0024.wav,4.56
taco2waveglow-LI-0025.wav,4.68
taco2waveglow-LI-0026.wav,4.59
taco2waveglow-LI-0027.wav,4.37
taco2waveglow-LI-0029.wav,4.43
taco2waveglow-LU-0000.wav,3.43
taco2waveglow-LU-0001.wav,3.58
taco2waveglow-LU-0002.wav,3.84
taco2waveglow-LU-0003.wav,3.52
taco2waveglow-LU-0004.wav,4.29
taco2waveglow-LU-0005.wav,3.71
taco2waveglow-LU-0006.wav,2.98
taco2waveglow-LU-0007.wav,4.06
taco2waveglow-LU-0008.wav,3.87
taco2waveglow-LU-0009.wav,3.55
taco2waveglow-LU-0010.wav,3.81
taco2waveglow-LU-0011.wav,3.85
taco2waveglow-LU-0012.wav,3.81
taco2waveglow-LU-0014.wav,3.78
taco2waveglow-LU-0015.wav,3.97
taco2waveglow-LU-0017.wav,3.96
taco2waveglow-LU-0018.wav,3.22
taco2waveglow-LU-0020.wav,3.89
taco2waveglow-LU-0021.wav,3.95
taco2waveglow-LU-0022.wav,4.21
taco2waveglow-LU-0024.wav,3.77
taco2waveglow-LU-0026.wav,3.9
taco2waveglow-LU-0027.wav,4.21
taco2waveglow-LU-0028.wav,3.9
taco2waveglow-LU-0029.wav,3.86
taco2waveglow-PE-0000.wav,4.41
taco2waveglow-PE-0001.wav,4.47
taco2waveglow-PE-0002.wav,4.56
taco2waveglow-PE-0004.wav,4.46
taco2waveglow-PE-0005.wav,4.61
taco2waveglow-PE-0006.wav,4.65
taco2waveglow-PE-0007.wav,4.52
taco2waveglow-PE-0008.wav,4.4
taco2waveglow-PE-0009.wav,4.42
taco2waveglow-PE-0010.wav,4.42
taco2waveglow-PE-0011.wav,4.62
taco2waveglow-PE-0012.wav,4.54
taco2waveglow-PE-0013.wav,4.64
taco2waveglow-PE-0014.wav,4.66
taco2waveglow-PE-0015.wav,4.35
taco2waveglow-PE-0016.wav,4.64
taco2waveglow-PE-0017.wav,4.49
taco2waveglow-PE-0018.wav,4.45
taco2waveglow-PE-0019.wav,4.44
taco2waveglow-PE-0020.wav,4.5
taco2waveglow-PE-0021.wav,4.64
taco2waveglow-PE-0022.wav,4.29
taco2waveglow-PE-0023.wav,4.58
taco2waveglow-PE-0024.wav,4.3
taco2waveglow-PE-0025.wav,4.44
taco2waveglow-PE-0026.wav,4.48
taco2waveglow-PE-0028.wav,4.58
taco2waveglow-PE-0029.wav,4.47
