taco2griffin_lim-LN-0011.wav,4.32
taco2griffin_lim-LN-0012.wav,3.29
taco2griffin_lim-LN-0013.wav,3.96
taco2griffin_lim-LN-0016.wav,3.72
taco2griffin_lim-LN-0018.wav,4.09
taco2griffin_lim-LN-0020.wav,4.14
taco2griffin_lim-LN-0021.wav,4.25
taco2griffin_lim-LN-0022.wav,4.03
taco2griffin_lim-LN-0024.wav,4.14
taco2griffin_lim-LN-0025.wav,4.25
taco2griffin_lim-LN-0026.wav,4.13
taco2griffin_lim-LN-0028.wav,4.25
taco2griffin_lim-LN-0029.wav,4.03
taco2griffin_lim-LU-0001.wav,3.38
taco2griffin_lim-LU-0003.wav,3.9
taco2griffin_lim-LU-0005.wav,4.05
taco2griffin_lim-LU-0006.wav,3.99
taco2griffin_lim-LU-0007.wav,4.14
taco2griffin_lim-LU-0008.wav,3.99
taco2griffin_lim-LU-0010.wav,4.14
taco2griffin_lim-LU-0011.wav,3.86
taco2griffin_lim-LU-0012.wav,4.11
taco2griffin_lim-LU-0014.wav,3.29
taco2griffin_lim-LU-0015.wav,3.83
taco2griffin_lim-LU-0016.wav,3.86
taco2griffin_lim-LU-0018.wav,4.2
taco2griffin_lim-LU-0019.wav,3.61
taco2griffin_lim-LU-0020.wav,4.15
taco2griffin_lim-LU-0021.wav,3.94
taco2griffin_lim-LU-0022.wav,4.16
taco2griffin_lim-LU-0023.wav,4.1
taco2griffin_lim-LU-0024.wav,3.84
taco2griffin_lim-LU-0025.wav,3.22
taco2griffin_lim-LU-0026.wav,4.18
taco2griffin_lim-LU-0027.wav,4.22
taco2griffin_lim-LU-0029.wav,3.92
taco2griffin_lim-MA-0001.wav,3.89
taco2griffin_lim-MA-0002.wav,3.35
taco2griffin_lim-MA-0003.wav,3.11
taco2griffin_lim-MA-0004.wav,3.57
taco2griffin_lim-MA-0005.wav,3.24
taco2griffin_lim-MA-0006.wav,3.52
taco2griffin_lim-MA-0007.wav,3.29
taco2griffin_lim-MA-0008.wav,3.33
taco2griffin_lim-MA-0009.wav,3.29
taco2griffin_lim-MA-0010.wav,3.67
taco2griffin_lim-MA-0013.wav,3.42
taco2griffin_lim-MA-0014.wav,3.19
taco2griffin_lim-MA-0016.wav,3.57
taco2griffin_lim-MA-0018.wav,2.9
taco2griffin_lim-MA-0019.wav,3.11
taco2griffin_lim-MA-0020.wav,3.66
taco2griffin_lim-MA-0021.wav,3.57
taco2griffin_lim-MA-0022.wav,3.4
taco2griffin_lim-MA-0023.wav,3.27
taco2griffin_lim-MA-0026.wav,3.12
taco2griffin_lim-MA-0027.wav,3.04
taco2griffin_lim-MA-0028.wav,3.18
taco2griffin_lim-PE-0000.wav,4.63
taco2griffin_lim-PE-0001.wav,4.62
taco2griffin_lim-PE-0002.wav,4.46
taco2griffin_lim-PE-0003.wav,4.64
taco2griffin_lim-PE-0004.wav,4.28
taco2griffin_lim-PE-0005.wav,4.31
taco2griffin_lim-PE-0006.wav,4.45
taco2griffin_lim-PE-0010.wav,4.48
taco2griffin_lim-PE-0013.wav,4.44
taco2griffin_lim-PE-0014.wav,4.62
taco2griffin_lim-PE-0015.wav,4.68
taco2griffin_lim-PE-0016.wav,4.6
taco2griffin_lim-PE-0017.wav,4.61
taco2griffin_lim-PE-0018.wav,4.46
taco2griffin_lim-PE-0021.wav,4.51
taco2griffin_lim-PE-0022.wav,4.35
taco2griffin_lim-PE-0023.wav,4.41
taco2griffin_lim-PE-0024.wav,4.51
taco2griffin_lim-PE-0025.wav,4.57
taco2griffin_lim-PE-0026.wav,4.54
taco2griffin_lim-PE-0027.wav,4.53
taco2griffin_lim-PE-0028.wav,4.44
taco2griffin_lim-PE-0029.wav,4.48
taco2griffin_lim-RC-0000.wav,4.19
taco2griffin_lim-RC-0001.wav,4.4
taco2griffin_lim-RC-0002.wav,3.89
taco2griffin_lim-RC-0003.wav,4.05
taco2griffin_lim-RC-0004.wav,4.03
taco2griffin_lim-RC-0005.wav,4.29
taco2griffin_lim-RC-0006.wav,3.73
taco2griffin_lim-RC-0007.wav,4.22
taco2griffin_lim-RC-0008.wav,4.4
taco2griffin_lim-RC-0009.wav,4.12
taco2griffin_lim-RC-0011.wav,4.29
taco2griffin_lim-RC-0012.wav,4.02
taco2griffin_lim-RC-0013.wav,3.9
taco2griffin_lim-RC-0014.wav,3.43
taco2griffin_lim-RC-0015.wav,4.41
taco2griffin_lim-RC-0016.wav,4.22
taco2griffin_lim-RC-0020.wav,4.55
taco2griffin_lim-RC-0021.wav,4.09
taco2griffin_lim-RC-0022.wav,4.06
taco2griffin_lim-RC-0025.wav,3.94
taco2griffin_lim-RC-0026.wav,4.08
taco2griffin_lim-RC-0028.wav,4.18
taco2griffin_lim-RC-0029.wav,4.02
