taco2griffin_lim-LU-0008,1.0
taco2griffin_lim-LU-0010,3.0
taco2griffin_lim-LU-0011,1.6666666666666667
taco2griffin_lim-LU-0012,2.5
taco2griffin_lim-LU-0014,1.0
taco2griffin_lim-LU-0015,3.0
taco2griffin_lim-LU-0016,1.6666666666666667
taco2griffin_lim-LU-0018,2.0
taco2griffin_lim-LU-0019,2.0
taco2griffin_lim-LU-0020,2.0
taco2griffin_lim-LU-0021,1.0
taco2griffin_lim-LU-0022,4.0
taco2griffin_lim-LU-0023,2.0
taco2griffin_lim-LU-0024,2.0
taco2griffin_lim-LU-0025,3.5
taco2griffin_lim-LU-0026,2.0
taco2griffin_lim-LU-0027,3.0
taco2griffin_lim-LU-0029,3.0
taco2griffin_lim-MA-0001,1.6666666666666667
taco2griffin_lim-MA-0002,2.0
taco2griffin_lim-MA-0003,2.0
taco2griffin_lim-MA-0004,2.0
taco2griffin_lim-MA-0005,1.0
taco2griffin_lim-MA-0006,1.0
taco2griffin_lim-MA-0007,1.0
taco2griffin_lim-MA-0008,1.5
taco2griffin_lim-MA-0009,1.0
taco2griffin_lim-MA-0010,2.0
taco2griffin_lim-MA-0013,3.5
taco2griffin_lim-MA-0014,1.5
taco2griffin_lim-MA-0016,1.0
taco2griffin_lim-MA-0018,1.0
taco2griffin_lim-MA-0019,2.0
taco2griffin_lim-MA-0020,2.0
taco2griffin_lim-MA-0021,3.0
taco2griffin_lim-MA-0022,3.0
taco2griffin_lim-MA-0023,2.0
taco2griffin_lim-MA-0026,1.0
taco2griffin_lim-MA-0027,1.0
taco2griffin_lim-MA-0028,3.0
taco2griffin_lim-PE-0000,3.0
taco2griffin_lim-PE-0001,1.5
taco2griffin_lim-PE-0002,3.0
taco2griffin_lim-PE-0003,1.5
taco2griffin_lim-PE-0004,3.0
taco2griffin_lim-PE-0005,2.0
taco2griffin_lim-PE-0006,4.0
taco2griffin_lim-PE-0010,2.5
taco2griffin_lim-PE-0013,1.0
taco2griffin_lim-PE-0014,2.0
taco2griffin_lim-PE-0015,3.0
taco2griffin_lim-PE-0016,4.0
taco2griffin_lim-PE-0017,3.0
taco2griffin_lim-PE-0018,2.0
taco2griffin_lim-PE-0021,4.0
taco2griffin_lim-PE-0022,2.0
taco2griffin_lim-PE-0023,1.0
taco2griffin_lim-PE-0024,1.6666666666666667
taco2griffin_lim-PE-0025,2.5
taco2griffin_lim-PE-0026,3.3333333333333335
taco2griffin_lim-PE-0027,1.3333333333333333
taco2griffin_lim-PE-0028,3.0
taco2griffin_lim-PE-0029,2.0
taco2griffin_lim-RC-0000,3.0
taco2griffin_lim-RC-0001,2.0
taco2griffin_lim-RC-0002,1.0
taco2griffin_lim-RC-0003,1.5
taco2griffin_lim-RC-0004,1.0
taco2griffin_lim-RC-0005,1.0
taco2griffin_lim-RC-0006,1.6666666666666667
taco2griffin_lim-RC-0007,2.0
taco2griffin_lim-RC-0008,3.0
taco2griffin_lim-RC-0009,2.5
taco2griffin_lim-RC-0011,2.0
taco2griffin_lim-RC-0012,2.3333333333333335
taco2griffin_lim-RC-0013,2.0
taco2griffin_lim-RC-0014,3.0
taco2griffin_lim-RC-0015,2.0
taco2griffin_lim-RC-0016,3.0
taco2griffin_lim-RC-0020,2.0
taco2griffin_lim-RC-0021,2.5
taco2griffin_lim-RC-0022,3.0
taco2griffin_lim-RC-0025,1.5
taco2griffin_lim-RC-0026,3.0
taco2griffin_lim-RC-0028,3.5
taco2griffin_lim-RC-0029,1.5
